,date,Y,Pred
84,2018-08-01 14:00:00,0.09479173620913976,0.07123512
85,2018-08-02 14:00:00,0.09661161333181705,-0.0042072283
86,2018-08-03 13:00:00,-0.16545069233370685,-0.08191276
87,2018-08-04 13:00:00,-0.5348857482371886,-0.6099595
88,2018-08-05 13:00:00,-0.7860287911666489,-0.85615224
89,2018-08-06 12:00:00,-0.35835766733749536,-0.35029382
90,2018-08-06 14:00:00,-0.2637240569582784,-0.34763885
91,2018-08-07 12:00:00,0.4733261777260076,0.22482155
92,2018-08-07 14:00:00,0.38233232159214525,0.17733741
93,2018-08-08 14:00:00,-0.36199742158284975,-0.6624387
94,2018-08-09 13:00:00,-0.6022212017762467,-0.5831379
95,2018-08-10 13:00:00,-0.7423517402223949,-0.81541824
96,2018-08-12 12:00:00,-0.26372405695827833,-0.39825994
97,2018-08-12 14:00:00,-0.25644454846756937,-0.35130084
98,2018-08-13 14:00:00,-0.4475316463486806,-0.46234268
99,2018-08-14 13:00:00,-0.7023144435234956,-0.7954856
100,2018-08-15 13:00:00,-0.6968548121554637,-0.8756204
101,2018-08-16 13:00:00,-0.4784695574341938,-0.61669797
102,2018-08-17 12:00:00,-0.42387324375387636,-0.5405591
103,2018-08-17 14:00:00,-0.38929557842300866,-0.5050987
104,2018-08-18 14:00:00,-0.7787492826759399,-0.9073409
105,2018-08-19 13:00:00,-0.7805691597986172,-0.88210577
106,2018-08-20 13:00:00,-0.4493515234713578,0.49017197
107,2018-08-21 13:00:00,-0.05261831072771743,-0.1141602
108,2018-08-22 12:00:00,-0.019860522519526937,-0.18005775
109,2018-08-22 14:00:00,-0.03805929374629944,-0.11756418
110,2018-08-23 12:00:00,0.0037978800752772914,-0.11809731
111,2018-08-23 14:00:00,0.08569235059575352,-0.1572858
112,2018-08-24 14:00:00,-0.17636995506977038,-0.32211876
113,2018-08-25 13:00:00,-0.6495380069658553,-0.70886976
114,2018-08-26 13:00:00,-0.7296126003636543,-0.89597285
115,2018-08-27 13:00:00,-0.21822712889134713,-0.3777177
116,2018-08-27 14:00:00,-0.18364946356047937,-0.39132395
117,2018-08-28 12:00:00,0.4915249489527802,0.12051111
118,2018-08-28 14:00:00,0.3786925673467907,0.034277495
119,2018-08-29 14:00:00,-0.7496312487131039,-0.5334973
120,2018-08-30 13:00:00,-0.4074943496497811,-0.47296226
121,2018-08-31 13:00:00,-0.07263695907716718,-0.29650253
122,2018-09-01 13:00:00,-0.5840224305494743,-0.67921656
123,2018-09-02 12:00:00,-0.3783763156869451,-0.5834953
124,2018-09-02 14:00:00,-0.38565582417765404,-0.6209833
125,2018-09-03 14:00:00,-0.24188553148615136,-0.31787056
126,2018-09-04 13:00:00,-0.2273265145047334,-0.1880062
127,2018-09-05 13:00:00,-0.3219601248839503,-0.21087953
128,2018-09-06 13:00:00,-0.5367056253598658,-0.4413887
129,2018-09-07 14:00:00,-0.5458050109732521,-0.7906239
130,2018-09-09 14:00:00,0.03291591403811328,-0.04228196
131,2018-09-10 13:00:00,-0.30740110790253233,-0.42928192
132,2018-09-11 13:00:00,-0.08719597605858517,-0.24922796
133,2018-09-12 13:00:00,-0.13269290412551638,-0.38145483
134,2018-09-12 14:00:00,-0.08719597605858517,-0.39856827
135,2018-09-13 12:00:00,0.6443946272576692,0.5729947
136,2018-09-13 14:00:00,0.6516741357483782,0.6200764
137,2018-09-14 14:00:00,0.09843149045449427,0.029106975
138,2018-09-15 13:00:00,0.14574829564410277,-0.081367776
139,2018-09-16 13:00:00,-0.3783763156869452,-0.32212293
140,2018-09-17 13:00:00,0.5151833515475844,0.24871853
141,2018-09-18 12:00:00,-0.16181093808835242,-0.21723528
142,2018-09-18 14:00:00,-0.10175499304000318,-0.15215884
143,2018-09-19 14:00:00,0.3896118300828541,0.280089
144,2018-09-20 13:00:00,0.4988044574434893,0.39097154
145,2018-09-21 13:00:00,0.32591613078915044,0.271189
146,2018-09-22 13:00:00,-0.05807794209574918,-0.15510193
147,2018-09-23 13:00:00,-0.11267425577606664,-0.35559314
148,2018-09-23 14:00:00,-0.1290531498801619,-0.38458386
149,2018-09-24 12:00:00,-0.3892955784230086,-0.54494697
150,2018-09-24 14:00:00,-0.43115275224458527,-0.6707081
151,2018-09-25 14:00:00,-0.04351892511433117,-0.3463773
152,2018-09-27 13:00:00,-0.27100356544898735,-0.13439405
153,2018-09-28 13:00:00,0.5843386822093198,0.4319772
154,2018-09-28 14:00:00,0.5788790508412881,0.51036507
155,2018-09-29 12:00:00,0.8900780388190977,0.67321956
156,2018-09-29 14:00:00,0.7372083605142088,0.51838416
157,2018-09-30 14:00:00,0.4551274064992352,0.36799186
158,2018-10-01 13:00:00,-0.40021484115907213,-0.6195803
159,2018-10-02 13:00:00,-0.30194147653450065,-0.49829614
160,2018-10-03 13:00:00,0.18942534658835675,-0.047485832
161,2018-10-04 12:00:00,0.9828917720756377,0.44848204
162,2018-10-04 14:00:00,1.0356682086332778,0.674353
163,2018-10-05 14:00:00,1.4851778579345585,0.8417679
164,2018-10-06 13:00:00,1.0920843994362726,0.5515926
165,2018-10-07 13:00:00,-0.7059541977688499,-0.7701662
166,2018-10-08 13:00:00,-0.4566310319620668,-0.6057955
167,2018-10-09 13:00:00,-0.2091277432779609,-0.4512396
168,2018-10-12 13:00:00,-0.3055812307798551,-0.71544534
169,2018-10-13 13:00:00,-0.31832037063859586,-0.55578756
170,2018-10-16 14:00:00,0.012897265688663548,-0.21179858
171,2018-10-21 14:00:00,-0.43297262936726255,-0.6405993
172,2018-10-24 13:00:00,0.7736059029677539,0.5561786
173,2018-10-25 13:00:00,1.72904139237331,1.2068387
174,2018-10-25 14:00:00,1.7545196720907912,1.2900835
175,2018-10-31 14:00:00,-0.03805929374629945,-0.38889378
176,2018-11-04 13:00:00,0.5679597881052246,0.44792345
177,2018-11-06 14:00:00,-0.7951281767800353,-1.1906905
178,2018-11-09 13:00:00,-0.3638172987055271,-0.60857314
179,2018-11-15 13:00:00,0.24402166026867428,-0.12607037
180,2018-11-20 13:00:00,-0.6258796043710511,-0.9485813
181,2018-11-21 14:00:00,-0.7186933376275908,-1.0201213
182,2018-11-25 13:00:00,0.36595342748804993,0.15408464
183,2018-11-26 13:00:00,-0.8915816642819294,-1.225463
184,2018-11-26 14:00:00,-0.8915816642819294,-1.217618
185,2018-12-01 13:00:00,0.644394627257669,0.3145147
186,2018-12-06 13:00:00,1.161239730098008,0.6852013
187,2018-12-07 14:00:00,0.7299288520235,0.36975646
188,2018-12-08 14:00:00,0.2767794484768647,0.0752425
189,2018-12-11 13:00:00,1.8709918079421355,1.4689144
190,2018-12-17 13:00:00,-0.22368676025937886,-0.37466413
191,2018-12-27 13:00:00,1.3632460907151827,0.94408196
192,2018-12-28 13:00:00,1.2158360437783255,0.8404669
193,2018-12-28 14:00:00,1.139401204625881,0.804937
194,2018-12-29 12:00:00,0.6243759789082194,0.012261973
195,2018-12-29 14:00:00,0.47878580909403945,-0.014197514
196,2018-12-30 14:00:00,0.2021644864470975,-0.25114313
197,2018-12-31 13:00:00,1.3031901456668333,0.6105021
198,2019-01-01 13:00:00,1.8072961086484316,1.1484635
199,2019-01-02 13:00:00,1.1958173954288758,0.7687473
200,2019-01-03 12:00:00,1.308649777034865,0.7877997
201,2019-01-03 14:00:00,1.323208794016283,0.7703486
202,2019-01-04 14:00:00,1.527035031756135,1.0002357
203,2019-01-05 13:00:00,1.7363209008640188,1.1454681
204,2019-01-06 13:00:00,1.6016499937859023,0.96120805
205,2019-01-07 13:00:00,1.4269417900088865,0.8142874
206,2019-01-08 12:00:00,1.723581761005278,1.2032129
207,2019-01-09 14:00:00,1.6598860617115745,1.0738763
208,2019-01-10 13:00:00,0.8373016022614577,0.40568358
209,2019-01-11 13:00:00,0.278599325599542,-0.17873819
210,2019-01-12 13:00:00,1.5343145402468439,0.8487144
211,2019-01-13 13:00:00,0.7554071317409813,0.9051123
212,2019-01-13 14:00:00,0.7790655343357856,0.91284597
213,2019-01-14 14:00:00,1.3668858449605372,0.8273942
214,2019-01-15 14:00:00,2.699035898760284,1.1924974
215,2019-01-16 13:00:00,2.045700011719151,1.4935713
216,2019-01-20 14:00:00,0.021996651302049787,-0.29815722
217,2019-01-21 13:00:00,0.12027001592662127,-0.13251716
218,2019-01-25 14:00:00,0.6079970848041242,-0.41690463
219,2019-01-26 13:00:00,0.4405683895178171,-0.25253448
220,2019-01-27 13:00:00,0.06567370224630378,-0.020494666
221,2019-01-28 13:00:00,-0.684115672296723,-0.7367151
222,2019-01-30 12:00:00,0.0,0.19431965
223,2019-01-30 14:00:00,-0.7259728461182998,-0.9694548
224,2019-01-31 14:00:00,-0.8060474395160986,-1.2900639
225,2019-02-01 13:00:00,-0.8606437531964162,-1.3896106
226,2019-02-02 13:00:00,-0.9061406812633475,-1.5341376
227,2019-02-03 13:00:00,-0.5112273456423843,-0.2749496
228,2019-02-03 14:00:00,-0.49120869729293454,-0.14826788
229,2019-02-05 14:00:00,1.6107493793992884,1.1202748
230,2019-02-06 13:00:00,1.1721589928340714,0.8093688
231,2019-02-07 13:00:00,1.2686124803359657,0.5177457
232,2019-02-08 13:00:00,1.372345476328569,0.76643384
233,2019-02-09 12:00:00,0.18578559234300226,0.68070614
234,2019-02-11 13:00:00,-0.7004945664008183,-0.83069324
235,2019-02-12 13:00:00,-0.17091032370173867,-0.4303805
236,2019-02-13 13:00:00,1.2212956751463573,1.0926135
237,2019-02-14 13:00:00,1.3177491626482516,1.0730828
238,2019-02-14 14:00:00,1.2522335862318708,1.1463583
239,2019-02-15 12:00:00,1.095724153681627,1.3136694
240,2019-02-15 14:00:00,1.1521403444846217,1.6299843
241,2019-02-16 14:00:00,1.5561530657189715,0.07934634
242,2019-02-17 13:00:00,0.0620339480009493,0.31172815
243,2019-02-18 13:00:00,0.58433868220932,0.23908398
244,2019-02-19 13:00:00,0.7353884833915315,0.5330322
245,2019-02-19 14:00:00,0.7463077461275952,0.601467
246,2019-02-20 12:00:00,0.971972509339574,0.7343618
247,2019-02-20 14:00:00,0.979252017830283,0.71951425
248,2019-02-21 14:00:00,1.0556868569827276,0.8396257
249,2019-02-22 13:00:00,0.9974507890570556,1.2300339
250,2019-02-23 13:00:00,1.3668858449605374,1.0438033
251,2019-02-24 13:00:00,0.899177424432484,0.9197257
252,2019-02-25 12:00:00,0.5879784364546744,1.1383154
253,2019-02-25 14:00:00,0.7335686062688545,1.2021255
254,2019-02-26 14:00:00,1.3559665822244735,0.7772075
255,2019-02-27 13:00:00,1.5088362605293628,1.1844463
256,2019-02-28 13:00:00,1.359606336469828,1.187161
257,2019-03-01 13:00:00,1.4415008069903044,1.0690472
258,2019-03-02 13:00:00,0.7099102036740501,0.5916902
259,2019-03-02 14:00:00,0.6698729069751507,0.58378386
260,2019-03-03 12:00:00,0.1075308760678805,0.7952182
261,2019-03-03 14:00:00,0.07113333361433552,0.8089843
262,2019-03-04 14:00:00,-0.8078673166387759,-0.81005484
263,2019-03-05 13:00:00,-0.7223330918729454,-0.76439273
264,2019-03-07 13:00:00,-0.7004945664008182,-0.99358016
265,2019-03-07 14:00:00,-0.7186933376275907,-0.9685592
266,2019-03-08 12:00:00,-0.4475316463486805,-0.085516505
267,2019-03-08 14:00:00,-0.36927693007355883,-0.009428286
268,2019-03-09 14:00:00,0.34411490201592293,0.5401941
269,2019-03-10 13:00:00,0.5261026142836479,0.296461
270,2019-03-11 13:00:00,-0.15999106096567517,-0.3223767
271,2019-03-12 13:00:00,0.5060839659341982,0.7497112
272,2019-03-13 12:00:00,-0.47300992606616205,-0.3549404
273,2019-03-13 14:00:00,-0.6768361638060141,-0.3578349
274,2019-03-14 14:00:00,-0.021680399642204185,0.4143017
275,2019-03-15 13:00:00,0.6079970848041241,0.7835064
276,2019-03-16 13:00:00,1.1557800987299762,0.814035
277,2019-03-17 13:00:00,-0.3092209850252096,-0.18429093
278,2019-03-18 13:00:00,-0.6895753036647547,-0.98712665
279,2019-03-18 14:00:00,-0.684115672296723,-0.9518476
280,2019-03-19 12:00:00,-0.5421652567278975,-0.5895831
281,2019-03-19 14:00:00,-0.5512646423412838,-0.5404715
282,2019-03-20 14:00:00,-0.5458050109732521,-1.0727888
283,2019-03-21 13:00:00,-0.2000283576645746,-0.44874084
284,2019-03-22 13:00:00,0.46968642348065315,1.3350669
285,2019-03-23 13:00:00,0.28223907984489643,0.1347655
286,2019-03-23 14:00:00,0.24220178314599702,0.1201567
287,2019-03-24 12:00:00,-0.24916503997686035,-0.2216985
288,2019-03-24 14:00:00,-0.2619041798356011,-0.099827126
289,2019-03-25 14:00:00,0.052934562387563056,-0.2412588
290,2019-03-26 13:00:00,-0.5075875913970297,-0.8322918
291,2019-03-27 13:00:00,-0.19274884917386562,-0.99699
292,2019-03-28 13:00:00,0.5843386822093197,0.034270357
293,2019-03-29 12:00:00,0.5333821227743569,0.5641288
294,2019-03-29 14:00:00,0.46786654635797587,0.559866
295,2019-03-30 14:00:00,-0.3201402477612731,0.0525229
